DIRECCION,Fecha,Soportes,ADDON,CDD
OCCIDENTE-BAJIO,2022-09-17,59,481,209
OCCIDENTE-BAJIO,2022-09-18,55,511,214
OCCIDENTE-BAJIO,2022-09-19,89,514,226
OCCIDENTE-BAJIO,2022-09-20,74,486,178
OCCIDENTE-BAJIO,2022-09-21,64,489,174
OCCIDENTE-BAJIO,2022-09-22,61,503,175
OCCIDENTE-BAJIO,2022-09-23,50,558,193
OCCIDENTE-BAJIO,2022-09-24,55,660,222
OCCIDENTE-BAJIO,2022-09-25,64,861,216
OCCIDENTE-BAJIO,2022-09-26,72,1042,242
OCCIDENTE-BAJIO,2022-09-27,74,1136,260
OCCIDENTE-BAJIO,2022-09-28,62,1182,259
OCCIDENTE-BAJIO,2022-09-29,47,1142,255
OCCIDENTE-BAJIO,2022-09-30,62,1091,304
OCCIDENTE-BAJIO,2022-10-01,73,1148,363
OCCIDENTE-BAJIO,2022-10-02,89,1230,390
OCCIDENTE-BAJIO,2022-10-03,103,1290,428
OCCIDENTE-BAJIO,2022-10-04,96,1310,436
OCCIDENTE-BAJIO,2022-10-05,117,1269,384
OCCIDENTE-BAJIO,2022-10-06,92,1234,355
OCCIDENTE-BAJIO,2022-10-07,90,1207,385
OCCIDENTE-BAJIO,2022-10-08,84,1017,390
OCCIDENTE-BAJIO,2022-10-09,106,1056,394
OCCIDENTE-BAJIO,2022-10-10,107,1090,403
OCCIDENTE-BAJIO,2022-10-11,87,1016,384
OCCIDENTE-BAJIO,2022-10-12,85,950,363
OCCIDENTE-BAJIO,2022-10-13,52,851,296
OCCIDENTE-BAJIO,2022-10-14,52,849,302
OCCIDENTE-BAJIO,2022-10-15,64,902,336
OCCIDENTE-BAJIO,2022-10-16,83,956,365
OCCIDENTE-BAJIO,2022-10-17,96,1157,385
OCCIDENTE-BAJIO,2022-10-18,85,1566,407
OCCIDENTE-BAJIO,2022-10-19,71,2322,401
OCCIDENTE-BAJIO,2022-10-20,68,1276,382
OCCIDENTE-BAJIO,2022-10-21,75,1388,424
OCCIDENTE-BAJIO,2022-10-22,76,1467,435
OCCIDENTE-BAJIO,2022-10-23,76,1569,422
OCCIDENTE-BAJIO,2022-10-24,91,1491,434
OCCIDENTE-BAJIO,2022-10-25,53,1343,386
OCCIDENTE-BAJIO,2022-10-26,45,1250,366
OCCIDENTE-BAJIO,2022-10-27,50,1179,343
OCCIDENTE-BAJIO,2022-10-28,67,1167,358
OCCIDENTE-BAJIO,2022-10-29,67,1195,383
OCCIDENTE-BAJIO,2022-10-30,52,1118,398
OCCIDENTE-BAJIO,2022-10-31,45,1128,390
OCCIDENTE-BAJIO,2022-11-01,37,1043,384
OCCIDENTE-BAJIO,2022-11-02,38,1046,348
OCCIDENTE-BAJIO,2022-11-03,32,943,303
OCCIDENTE-BAJIO,2022-11-04,29,865,342
OCCIDENTE-BAJIO,2022-11-05,28,778,330
OCCIDENTE-BAJIO,2022-11-06,30,666,333
OCCIDENTE-BAJIO,2022-11-07,31,623,328
OCCIDENTE-BAJIO,2022-11-08,32,576,299
OCCIDENTE-BAJIO,2022-11-09,35,526,278
OCCIDENTE-BAJIO,2022-11-10,28,387,242
OCCIDENTE-BAJIO,2022-11-11,36,360,258
OCCIDENTE-BAJIO,2022-11-12,36,324,257
OCCIDENTE-BAJIO,2022-11-13,32,328,252
OCCIDENTE-BAJIO,2022-11-14,36,313,256
OCCIDENTE-BAJIO,2022-11-15,34,311,250
OCCIDENTE-BAJIO,2022-11-16,34,330,229
OCCIDENTE-BAJIO,2022-11-17,28,283,209
OCCIDENTE-BAJIO,2022-11-18,31,265,198
OCCIDENTE-BAJIO,2022-11-19,42,290,188
OCCIDENTE-BAJIO,2022-11-20,36,324,185
OCCIDENTE-BAJIO,2022-11-21,48,478,200
OCCIDENTE-BAJIO,2022-11-22,49,501,202
OCCIDENTE-BAJIO,2022-11-23,42,440,170
OCCIDENTE-BAJIO,2022-11-24,27,374,149
OCCIDENTE-BAJIO,2022-11-25,28,349,147
OCCIDENTE-BAJIO,2022-11-26,28,317,167
OCCIDENTE-BAJIO,2022-11-27,39,346,159
OCCIDENTE-BAJIO,2022-11-28,41,359,173
OCCIDENTE-BAJIO,2022-11-29,36,297,181
OCCIDENTE-BAJIO,2022-11-30,26,224,169
OCCIDENTE-BAJIO,2022-12-01,22,195,157
OCCIDENTE-BAJIO,2022-12-02,28,177,191
OCCIDENTE-BAJIO,2022-12-03,36,284,226
OCCIDENTE-BAJIO,2022-12-04,31,240,224
OCCIDENTE-BAJIO,2022-12-05,43,252,213
OCCIDENTE-BAJIO,2022-12-06,28,171,191
OCCIDENTE-BAJIO,2022-12-07,28,145,167
OCCIDENTE-BAJIO,2022-12-08,25,107,142
OCCIDENTE-BAJIO,2022-12-09,24,104,157
OCCIDENTE-BAJIO,2022-12-10,18,124,177
OCCIDENTE-BAJIO,2022-12-11,22,95,163
OCCIDENTE-BAJIO,2022-12-12,27,96,169
OCCIDENTE-BAJIO,2022-12-13,31,91,151
OCCIDENTE-BAJIO,2022-12-14,24,80,149
OCCIDENTE-BAJIO,2022-12-15,28,68,130
OCCIDENTE-BAJIO,2022-12-16,32,79,149
OCCIDENTE-BAJIO,2022-12-17,30,100,175
OCCIDENTE-BAJIO,2022-12-18,29,98,171
OCCIDENTE-BAJIO,2022-12-19,28,121,169
OCCIDENTE-BAJIO,2022-12-20,24,115,155
OCCIDENTE-BAJIO,2022-12-21,27,94,146
OCCIDENTE-BAJIO,2022-12-22,23,67,121
OCCIDENTE-BAJIO,2022-12-23,22,63,121
OCCIDENTE-BAJIO,2022-12-24,19,63,119
OCCIDENTE-BAJIO,2022-12-25,18,67,126
OCCIDENTE-BAJIO,2022-12-26,29,97,149
OCCIDENTE-BAJIO,2022-12-27,27,101,142
OCCIDENTE-BAJIO,2022-12-28,28,86,128
OCCIDENTE-BAJIO,2022-12-29,20,79,102
OCCIDENTE-BAJIO,2022-12-30,21,97,122
OCCIDENTE-BAJIO,2022-12-31,23,119,134
OCCIDENTE-BAJIO,2023-01-01,24,127,144
OCCIDENTE-BAJIO,2023-01-02,33,195,179
OCCIDENTE-BAJIO,2023-01-03,25,246,179
OCCIDENTE-BAJIO,2023-01-04,24,211,157
OCCIDENTE-BAJIO,2023-01-05,26,170,133
OCCIDENTE-BAJIO,2023-01-06,24,183,142
OCCIDENTE-BAJIO,2023-01-07,31,199,166
OCCIDENTE-BAJIO,2023-01-08,21,198,154
OCCIDENTE-BAJIO,2023-01-09,27,213,156
OCCIDENTE-BAJIO,2023-01-10,27,209,146
OCCIDENTE-BAJIO,2023-01-11,24,208,147
OCCIDENTE-BAJIO,2023-01-12,24,189,139
OCCIDENTE-BAJIO,2023-01-13,23,206,168
OCCIDENTE-BAJIO,2023-01-14,25,223,190
OCCIDENTE-BAJIO,2023-01-15,27,235,189
OCCIDENTE-BAJIO,2023-01-16,25,263,199
OCCIDENTE-BAJIO,2023-01-17,29,278,203
OCCIDENTE-BAJIO,2023-01-18,27,295,191
OCCIDENTE-BAJIO,2023-01-19,25,279,176
OCCIDENTE-BAJIO,2023-01-20,26,261,195
OCCIDENTE-BAJIO,2023-01-21,36,271,221
OCCIDENTE-BAJIO,2023-01-22,27,298,230
OCCIDENTE-BAJIO,2023-01-23,23,301,224
OCCIDENTE-BAJIO,2023-01-24,28,270,206
OCCIDENTE-BAJIO,2023-01-25,22,272,202
OCCIDENTE-BAJIO,2023-01-26,29,247,190
OCCIDENTE-BAJIO,2023-01-27,28,256,228
OCCIDENTE-BAJIO,2023-01-28,35,276,244
OCCIDENTE-BAJIO,2023-01-29,35,299,240
OCCIDENTE-BAJIO,2023-01-30,37,333,262
OCCIDENTE-BAJIO,2023-01-31,38,310,260
OCCIDENTE-BAJIO,2023-02-01,31,260,251
OCCIDENTE-BAJIO,2023-02-02,34,231,219
OCCIDENTE-BAJIO,2023-02-03,30,231,264
OCCIDENTE-BAJIO,2023-02-04,34,249,243
OCCIDENTE-BAJIO,2023-02-05,36,228,218
OCCIDENTE-BAJIO,2023-02-06,41,284,230
OCCIDENTE-BAJIO,2023-02-07,38,247,198
OCCIDENTE-BAJIO,2023-02-08,37,198,170
OCCIDENTE-BAJIO,2023-02-09,31,164,140
OCCIDENTE-BAJIO,2023-02-10,33,158,132
OCCIDENTE-BAJIO,2023-02-11,38,159,146
OCCIDENTE-BAJIO,2023-02-12,35,151,135
OCCIDENTE-BAJIO,2023-02-13,34,132,147
OCCIDENTE-BAJIO,2023-02-14,27,118,128
OCCIDENTE-BAJIO,2023-02-15,27,111,136
OCCIDENTE-BAJIO,2023-02-16,33,120,132
OCCIDENTE-BAJIO,2023-02-17,44,132,153
OCCIDENTE-BAJIO,2023-02-18,54,156,168
OCCIDENTE-BAJIO,2023-02-19,47,163,165
OCCIDENTE-BAJIO,2023-02-20,42,170,180
OCCIDENTE-BAJIO,2023-02-21,41,144,147
OCCIDENTE-BAJIO,2023-02-22,36,150,147
OCCIDENTE-BAJIO,2023-02-23,36,152,140
OCCIDENTE-BAJIO,2023-02-24,36,161,161
OCCIDENTE-BAJIO,2023-02-25,42,176,176
OCCIDENTE-BAJIO,2023-02-26,38,192,172
OCCIDENTE-BAJIO,2023-02-27,38,222,199
OCCIDENTE-BAJIO,2023-02-28,38,230,213
OCCIDENTE-BAJIO,2023-03-01,36,239,185
OCCIDENTE-BAJIO,2023-03-02,40,237,174
OCCIDENTE-BAJIO,2023-03-03,30,272,214
OCCIDENTE-BAJIO,2023-03-04,43,309,249
OCCIDENTE-BAJIO,2023-03-05,34,310,230
OCCIDENTE-BAJIO,2023-03-06,37,288,228
OCCIDENTE-BAJIO,2023-03-07,38,281,194
OCCIDENTE-BAJIO,2023-03-08,36,289,179
OCCIDENTE-BAJIO,2023-03-09,30,244,175
OCCIDENTE-BAJIO,2023-03-10,32,248,196
OCCIDENTE-BAJIO,2023-03-11,40,258,222
OCCIDENTE-BAJIO,2023-03-12,40,238,192
OCCIDENTE-BAJIO,2023-03-13,45,249,192
OCCIDENTE-BAJIO,2023-03-14,42,186,171
OCCIDENTE-BAJIO,2023-03-15,42,169,180
OCCIDENTE-BAJIO,2023-03-16,41,158,165
OCCIDENTE-BAJIO,2023-03-17,45,161,181
OCCIDENTE-BAJIO,2023-03-18,42,167,190
OCCIDENTE-BAJIO,2023-03-19,32,164,176
OCCIDENTE-BAJIO,2023-03-20,38,177,174
OCCIDENTE-BAJIO,2023-03-21,41,193,167
OCCIDENTE-BAJIO,2023-03-22,32,214,146
OCCIDENTE-BAJIO,2023-03-23,31,167,126
OCCIDENTE-BAJIO,2023-03-24,36,146,128
OCCIDENTE-BAJIO,2023-03-25,32,143,116
OCCIDENTE-BAJIO,2023-03-26,31,131,97
OCCIDENTE-BAJIO,2023-03-27,42,97,105
OCCIDENTE-BAJIO,2023-03-28,35,67,104
OCCIDENTE-BAJIO,2023-03-29,32,92,91
OCCIDENTE-BAJIO,2023-03-30,37,65,84
OCCIDENTE-BAJIO,2023-03-31,40,67,104
OCCIDENTE-BAJIO,2023-04-01,43,87,128
OCCIDENTE-BAJIO,2023-04-02,42,91,132
OCCIDENTE-BAJIO,2023-04-03,48,104,153
OCCIDENTE-BAJIO,2023-04-04,51,120,142
OCCIDENTE-BAJIO,2023-04-05,47,110,133
OCCIDENTE-BAJIO,2023-04-06,44,103,112
OCCIDENTE-BAJIO,2023-04-07,48,97,132
OCCIDENTE-BAJIO,2023-04-08,48,89,133
OCCIDENTE-BAJIO,2023-04-09,59,76,121
OCCIDENTE-BAJIO,2023-04-10,63,87,122
OCCIDENTE-BAJIO,2023-04-11,58,70,100
OCCIDENTE-BAJIO,2023-04-12,35,61,92
OCCIDENTE-BAJIO,2023-04-13,38,60,74
OCCIDENTE-BAJIO,2023-04-14,30,79,95
OCCIDENTE-BAJIO,2023-04-15,26,104,104
OCCIDENTE-BAJIO,2023-04-16,35,99,103
OCCIDENTE-BAJIO,2023-04-17,43,125,114
OCCIDENTE-BAJIO,2023-04-18,44,149,108
OCCIDENTE-BAJIO,2023-04-19,35,152,98
OCCIDENTE-BAJIO,2023-04-20,39,130,91
OCCIDENTE-BAJIO,2023-04-21,38,148,103
OCCIDENTE-BAJIO,2023-04-22,41,151,112
OCCIDENTE-BAJIO,2023-04-23,39,127,108
OCCIDENTE-BAJIO,2023-04-24,50,160,128
OCCIDENTE-BAJIO,2023-04-25,57,155,141
OCCIDENTE-BAJIO,2023-04-26,54,157,128
OCCIDENTE-BAJIO,2023-04-27,49,126,111
OCCIDENTE-BAJIO,2023-04-28,30,90,116
OCCIDENTE-BAJIO,2023-04-29,33,120,129
OCCIDENTE-BAJIO,2023-04-30,44,147,117
OCCIDENTE-BAJIO,2023-05-01,56,185,134
OCCIDENTE-BAJIO,2023-05-02,66,263,163
OCCIDENTE-BAJIO,2023-05-03,61,281,148
OCCIDENTE-BAJIO,2023-05-04,34,211,126
OCCIDENTE-BAJIO,2023-05-05,30,204,138
OCCIDENTE-BAJIO,2023-05-06,39,218,155
OCCIDENTE-BAJIO,2023-05-07,39,192,143
OCCIDENTE-BAJIO,2023-05-08,41,166,141
OCCIDENTE-BAJIO,2023-05-09,35,146,132
OCCIDENTE-BAJIO,2023-05-10,24,144,111
OCCIDENTE-BAJIO,2023-05-11,13,126,100
OCCIDENTE-BAJIO,2023-05-12,12,127,120
OCCIDENTE-BAJIO,2023-05-13,15,133,127
OCCIDENTE-BAJIO,2023-05-14,10,144,88
OCCIDENTE-BAJIO,2023-05-15,17,157,104
OCCIDENTE-BAJIO,2023-05-16,18,167,104
OCCIDENTE-BAJIO,2023-05-17,16,210,112
OCCIDENTE-BAJIO,2023-05-18,19,203,104
OCCIDENTE-BAJIO,2023-05-19,29,302,135
OCCIDENTE-BAJIO,2023-05-20,33,386,143
OCCIDENTE-BAJIO,2023-05-21,65,459,140
OCCIDENTE-BAJIO,2023-05-22,65,489,141
OCCIDENTE-BAJIO,2023-05-23,34,488,141
OCCIDENTE-BAJIO,2023-05-24,24,481,131
OCCIDENTE-BAJIO,2023-05-25,34,416,126
OCCIDENTE-BAJIO,2023-05-26,47,459,153
OCCIDENTE-BAJIO,2023-05-27,52,462,174
OCCIDENTE-BAJIO,2023-05-28,86,486,188
OCCIDENTE-BAJIO,2023-05-29,102,495,174
OCCIDENTE-BAJIO,2023-05-30,84,510,171
OCCIDENTE-BAJIO,2023-05-31,59,536,167
OCCIDENTE-BAJIO,2023-06-01,67,528,164
OCCIDENTE-BAJIO,2023-06-02,136,573,209
OCCIDENTE-BAJIO,2023-06-03,156,597,224
OCCIDENTE-BAJIO,2023-06-04,118,564,234
OCCIDENTE-BAJIO,2023-06-05,129,523,256
OCCIDENTE-BAJIO,2023-06-06,119,446,253
OCCIDENTE-BAJIO,2023-06-07,120,430,235
OCCIDENTE-BAJIO,2023-06-08,80,394,212
OCCIDENTE-BAJIO,2023-06-09,66,381,245
OCCIDENTE-BAJIO,2023-06-10,66,413,280
OCCIDENTE-BAJIO,2023-06-11,59,429,266
OCCIDENTE-BAJIO,2023-06-12,85,416,266
OCCIDENTE-BAJIO,2023-06-13,72,383,239
OCCIDENTE-BAJIO,2023-06-14,90,396,232
OCCIDENTE-BAJIO,2023-06-15,70,404,233
OCCIDENTE-BAJIO,2023-06-16,88,434,256
OCCIDENTE-BAJIO,2023-06-17,111,452,286
OCCIDENTE-BAJIO,2023-06-18,107,504,301
OCCIDENTE-BAJIO,2023-06-19,141,524,350
OCCIDENTE-BAJIO,2023-06-20,115,580,343
OCCIDENTE-BAJIO,2023-06-21,140,570,328
OCCIDENTE-BAJIO,2023-06-22,119,532,292
OCCIDENTE-BAJIO,2023-06-23,114,555,300
OCCIDENTE-BAJIO,2023-06-24,137,621,327
OCCIDENTE-BAJIO,2023-06-25,127,631,344
OCCIDENTE-BAJIO,2023-06-26,124,670,358
OCCIDENTE-BAJIO,2023-06-27,129,691,367
OCCIDENTE-BAJIO,2023-06-28,108,674,339
OCCIDENTE-BAJIO,2023-06-29,97,663,325
OCCIDENTE-BAJIO,2023-06-30,103,706,384
OCCIDENTE-BAJIO,2023-07-01,175,829,493
OCCIDENTE-BAJIO,2023-07-02,232,942,557
OCCIDENTE-BAJIO,2023-07-03,289,1081,612
OCCIDENTE-BAJIO,2023-07-04,225,1043,577
OCCIDENTE-BAJIO,2023-07-05,225,1067,586
OCCIDENTE-BAJIO,2023-07-06,206,1118,577
OCCIDENTE-BAJIO,2023-07-07,154,1272,688
OCCIDENTE-BAJIO,2023-07-08,176,1410,770
OCCIDENTE-BAJIO,2023-07-09,195,1583,803
OCCIDENTE-BAJIO,2023-07-10,196,1661,818
OCCIDENTE-BAJIO,2023-07-11,146,1710,752
OCCIDENTE-BAJIO,2023-07-12,124,1527,707
OCCIDENTE-BAJIO,2023-07-13,109,1297,615
OCCIDENTE-BAJIO,2023-07-14,137,1361,635
OCCIDENTE-BAJIO,2023-07-15,178,1260,649
OCCIDENTE-BAJIO,2023-07-16,239,1373,631
OCCIDENTE-BAJIO,2023-07-17,345,1486,631
OCCIDENTE-BAJIO,2023-07-18,359,1516,576
OCCIDENTE-BAJIO,2023-07-19,335,1489,531
OCCIDENTE-BAJIO,2023-07-20,284,1434,491
OCCIDENTE-BAJIO,2023-07-21,275,1520,527
OCCIDENTE-BAJIO,2023-07-22,291,1605,493
OCCIDENTE-BAJIO,2023-07-23,321,1680,521
OCCIDENTE-BAJIO,2023-07-24,203,1743,477
OCCIDENTE-BAJIO,2023-07-25,235,1689,444
OCCIDENTE-BAJIO,2023-07-26,247,1711,455
OCCIDENTE-BAJIO,2023-07-27,246,1683,457
ORIENTE-SUR,2022-03-01,11,42,61
ORIENTE-SUR,2022-03-02,9,35,51
ORIENTE-SUR,2022-03-03,9,33,44
ORIENTE-SUR,2022-03-04,8,36,60
ORIENTE-SUR,2022-03-05,4,44,62
ORIENTE-SUR,2022-03-06,5,54,66
ORIENTE-SUR,2022-03-07,4,57,62
ORIENTE-SUR,2022-03-08,3,39,50
ORIENTE-SUR,2022-03-10,7,25,31
ORIENTE-SUR,2022-03-11,7,24,45
ORIENTE-SUR,2022-03-12,9,23,29
ORIENTE-SUR,2022-03-13,9,34,32
ORIENTE-SUR,2022-03-14,8,40,31
ORIENTE-SUR,2022-03-15,8,37,33
ORIENTE-SUR,2022-03-16,9,24,29
ORIENTE-SUR,2022-03-17,10,23,21
ORIENTE-SUR,2022-03-18,11,32,31
ORIENTE-SUR,2022-03-19,11,37,45
ORIENTE-SUR,2022-03-20,10,52,57
ORIENTE-SUR,2022-03-21,13,67,57
ORIENTE-SUR,2022-03-22,16,50,57
ORIENTE-SUR,2022-03-23,12,42,52
ORIENTE-SUR,2022-03-24,10,31,37
ORIENTE-SUR,2022-03-25,11,42,42
ORIENTE-SUR,2022-03-26,10,53,42
ORIENTE-SUR,2022-03-27,10,60,50
ORIENTE-SUR,2022-03-28,13,68,51
ORIENTE-SUR,2022-03-29,16,63,44
ORIENTE-SUR,2022-03-30,14,52,42
ORIENTE-SUR,2022-03-31,14,52,37
ORIENTE-SUR,2022-04-01,13,62,53
ORIENTE-SUR,2022-04-02,14,58,63
ORIENTE-SUR,2022-04-03,18,61,64
ORIENTE-SUR,2022-04-04,18,58,58
ORIENTE-SUR,2022-04-05,19,53,47
ORIENTE-SUR,2022-04-06,17,43,42
ORIENTE-SUR,2022-04-07,20,28,32
ORIENTE-SUR,2022-04-08,22,34,35
ORIENTE-SUR,2022-04-09,22,34,47
ORIENTE-SUR,2022-04-10,18,34,44
ORIENTE-SUR,2022-04-11,25,61,54
ORIENTE-SUR,2022-04-12,24,38,48
ORIENTE-SUR,2022-04-13,25,55,36
ORIENTE-SUR,2022-04-14,22,49,35
ORIENTE-SUR,2022-04-15,22,55,43
ORIENTE-SUR,2022-04-16,18,71,45
ORIENTE-SUR,2022-04-17,16,117,54
ORIENTE-SUR,2022-04-18,21,168,57
ORIENTE-SUR,2022-04-19,20,87,42
ORIENTE-SUR,2022-04-20,20,75,30
ORIENTE-SUR,2022-04-21,20,61,21
ORIENTE-SUR,2022-04-22,20,99,25
ORIENTE-SUR,2022-04-23,19,117,36
ORIENTE-SUR,2022-04-24,22,110,41
ORIENTE-SUR,2022-04-25,27,125,55
ORIENTE-SUR,2022-04-26,24,78,45
ORIENTE-SUR,2022-04-27,21,59,40
ORIENTE-SUR,2022-04-28,17,47,38
ORIENTE-SUR,2022-04-29,18,42,54
ORIENTE-SUR,2022-04-30,18,75,60
ORIENTE-SUR,2022-05-01,19,83,67
ORIENTE-SUR,2022-05-02,24,127,76
ORIENTE-SUR,2022-05-03,22,145,79
ORIENTE-SUR,2022-05-04,28,146,64
ORIENTE-SUR,2022-05-05,24,94,51
ORIENTE-SUR,2022-05-06,23,517,52
ORIENTE-SUR,2022-05-07,28,664,59
ORIENTE-SUR,2022-05-08,29,571,55
ORIENTE-SUR,2022-05-09,31,480,67
ORIENTE-SUR,2022-05-10,25,372,60
ORIENTE-SUR,2022-05-11,20,331,59
ORIENTE-SUR,2022-05-12,19,228,44
ORIENTE-SUR,2022-05-13,18,176,45
ORIENTE-SUR,2022-05-14,18,178,51
ORIENTE-SUR,2022-05-15,19,149,50
ORIENTE-SUR,2022-05-16,19,139,60
ORIENTE-SUR,2022-05-17,18,102,54
ORIENTE-SUR,2022-05-18,15,70,38
ORIENTE-SUR,2022-05-19,17,48,32
ORIENTE-SUR,2022-05-20,17,50,45
ORIENTE-SUR,2022-05-21,18,48,60
ORIENTE-SUR,2022-05-22,15,46,48
ORIENTE-SUR,2022-05-23,15,54,53
ORIENTE-SUR,2022-05-24,17,53,40
ORIENTE-SUR,2022-05-25,16,48,38
ORIENTE-SUR,2022-05-26,15,20,38
ORIENTE-SUR,2022-05-27,16,30,57
ORIENTE-SUR,2022-05-28,15,36,56
ORIENTE-SUR,2022-05-29,13,38,60
ORIENTE-SUR,2022-05-30,13,42,57
ORIENTE-SUR,2022-05-31,13,39,50
ORIENTE-SUR,2022-06-01,10,30,45
ORIENTE-SUR,2022-06-02,10,36,46
ORIENTE-SUR,2022-06-03,11,45,63
ORIENTE-SUR,2022-06-04,16,52,75
ORIENTE-SUR,2022-06-05,12,46,70
ORIENTE-SUR,2022-06-06,13,42,70
ORIENTE-SUR,2022-06-07,15,36,65
ORIENTE-SUR,2022-06-08,16,28,58
ORIENTE-SUR,2022-06-09,16,23,44
ORIENTE-SUR,2022-06-10,16,24,41
ORIENTE-SUR,2022-06-11,17,29,48
ORIENTE-SUR,2022-06-12,13,27,44
ORIENTE-SUR,2022-06-13,12,34,59
ORIENTE-SUR,2022-06-14,13,28,40
ORIENTE-SUR,2022-06-15,13,20,25
ORIENTE-SUR,2022-06-16,13,16,22
ORIENTE-SUR,2022-06-17,12,17,30
ORIENTE-SUR,2022-06-18,12,32,41
ORIENTE-SUR,2022-06-19,11,36,39
ORIENTE-SUR,2022-06-20,12,40,51
ORIENTE-SUR,2022-06-21,12,34,42
ORIENTE-SUR,2022-06-22,12,23,35
ORIENTE-SUR,2022-06-23,8,17,30
ORIENTE-SUR,2022-06-24,10,20,36
ORIENTE-SUR,2022-06-25,11,18,38
ORIENTE-SUR,2022-06-26,14,19,37
ORIENTE-SUR,2022-06-27,15,24,36
ORIENTE-SUR,2022-06-28,10,22,44
ORIENTE-SUR,2022-06-29,8,20,36
ORIENTE-SUR,2022-06-30,11,20,29
ORIENTE-SUR,2022-07-01,12,20,35
ORIENTE-SUR,2022-07-02,12,26,47
ORIENTE-SUR,2022-07-03,9,30,53
ORIENTE-SUR,2022-07-04,13,42,60
ORIENTE-SUR,2022-07-05,10,28,52
ORIENTE-SUR,2022-07-06,10,21,44
ORIENTE-SUR,2022-07-07,9,12,36
ORIENTE-SUR,2022-07-08,10,11,34
ORIENTE-SUR,2022-07-09,11,19,50
ORIENTE-SUR,2022-07-10,11,17,51
ORIENTE-SUR,2022-07-11,12,20,58
ORIENTE-SUR,2022-07-12,13,22,46
ORIENTE-SUR,2022-07-13,11,20,37
ORIENTE-SUR,2022-07-14,9,19,34
ORIENTE-SUR,2022-07-15,9,16,37
ORIENTE-SUR,2022-07-16,8,26,53
ORIENTE-SUR,2022-07-17,10,35,49
ORIENTE-SUR,2022-07-18,9,44,50
ORIENTE-SUR,2022-07-19,8,42,39
ORIENTE-SUR,2022-07-20,10,34,35
ORIENTE-SUR,2022-07-21,10,26,29
ORIENTE-SUR,2022-07-22,8,16,24
ORIENTE-SUR,2022-07-23,10,29,45
ORIENTE-SUR,2022-07-24,12,44,55
ORIENTE-SUR,2022-07-25,10,50,62
ORIENTE-SUR,2022-07-26,10,25,40
ORIENTE-SUR,2022-07-27,12,14,32
ORIENTE-SUR,2022-07-28,10,9,27
ORIENTE-SUR,2022-07-29,10,28,56
ORIENTE-SUR,2022-07-30,14,37,88
ORIENTE-SUR,2022-07-31,12,52,103
ORIENTE-SUR,2022-08-01,20,120,124
ORIENTE-SUR,2022-08-02,21,132,131
ORIENTE-SUR,2022-08-03,16,134,126
ORIENTE-SUR,2022-08-04,16,109,93
ORIENTE-SUR,2022-08-05,15,116,104
ORIENTE-SUR,2022-08-06,17,146,105
ORIENTE-SUR,2022-08-07,13,177,98
ORIENTE-SUR,2022-08-08,12,179,102
ORIENTE-SUR,2022-08-09,14,140,85
ORIENTE-SUR,2022-08-10,17,116,68
ORIENTE-SUR,2022-08-11,13,91,39
ORIENTE-SUR,2022-08-12,12,113,58
ORIENTE-SUR,2022-08-13,11,106,87
ORIENTE-SUR,2022-08-14,11,241,83
ORIENTE-SUR,2022-08-15,18,274,97
ORIENTE-SUR,2022-08-16,22,190,93
ORIENTE-SUR,2022-08-17,32,141,69
ORIENTE-SUR,2022-08-18,31,109,58
ORIENTE-SUR,2022-08-19,26,103,67
ORIENTE-SUR,2022-08-20,25,117,80
ORIENTE-SUR,2022-08-21,23,153,94
ORIENTE-SUR,2022-08-22,27,178,100
ORIENTE-SUR,2022-08-23,26,177,99
ORIENTE-SUR,2022-08-24,30,170,75
ORIENTE-SUR,2022-08-25,26,152,69
ORIENTE-SUR,2022-08-26,28,166,83
ORIENTE-SUR,2022-08-27,26,158,86
ORIENTE-SUR,2022-08-28,27,168,89
ORIENTE-SUR,2022-08-29,28,174,95
ORIENTE-SUR,2022-08-30,23,129,91
ORIENTE-SUR,2022-08-31,24,104,82
ORIENTE-SUR,2022-09-01,19,72,58
ORIENTE-SUR,2022-09-02,17,86,71
ORIENTE-SUR,2022-09-03,20,90,66
ORIENTE-SUR,2022-09-04,20,109,76
ORIENTE-SUR,2022-09-05,28,137,91
ORIENTE-SUR,2022-09-06,27,119,76
ORIENTE-SUR,2022-09-07,23,105,61
ORIENTE-SUR,2022-09-08,22,82,60
ORIENTE-SUR,2022-09-09,21,78,65
ORIENTE-SUR,2022-09-10,28,141,97
ORIENTE-SUR,2022-09-11,32,98,65
ORIENTE-SUR,2022-09-12,34,150,71
ORIENTE-SUR,2022-09-13,33,184,67
ORIENTE-SUR,2022-09-14,31,165,70
ORIENTE-SUR,2022-09-15,26,148,56
ORIENTE-SUR,2022-09-16,28,193,75
ORIENTE-SUR,2022-09-17,36,204,87
ORIENTE-SUR,2022-09-18,35,222,83
ORIENTE-SUR,2022-09-19,38,254,86
ORIENTE-SUR,2022-09-20,33,220,71
ORIENTE-SUR,2022-09-21,26,212,69
ORIENTE-SUR,2022-09-22,20,187,60
ORIENTE-SUR,2022-09-23,17,205,70
ORIENTE-SUR,2022-09-24,15,238,75
ORIENTE-SUR,2022-09-25,18,291,92
ORIENTE-SUR,2022-09-26,21,363,91
ORIENTE-SUR,2022-09-27,20,279,81
ORIENTE-SUR,2022-09-28,17,211,81
ORIENTE-SUR,2022-09-29,18,157,76
ORIENTE-SUR,2022-09-30,19,155,93
